gender,age,grade,only_child,higher_education,education,region,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_1,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1_16,Q1_17,Q1_18,Q1_19,Q1_2,Q1_21,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_1,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_1,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q3_18,Q3_19,Q3_2,Q3_21,Q3_22,Q3_23,Q3_24,Q3_25,Q3_26,Q3_27
1,16,11,1,1,1,1,2,5,4,1,1,4,5,5,5,2,2,5,1,2,1,5,1,5,5,1,5,2,2,1,1,1,2,2,2,4,1,4,5,1,2,5,5,4,1,4,5,3,5,2,3,5,5,5,2,1,2,1,2,5,2,2,2,2
2,16,11,1,1,1,1,5,2,2,5,2,1,2,4,2,2,5,1,1,2,4,4,5,1,1,5,2,4,2,4,4,4,4,4,4,4,4,2,2,4,4,2,2,4,5,2,5,5,2,4,4,2,1,2,3,4,4,2,4,4,4,4,2,2
1,17,11,1,2,1,1,5,4,3,4,2,3,4,5,2,2,5,4,2,4,1,5,5,1,1,5,2,4,5,3,3,2,3,3,5,5,4,2,2,3,4,2,2,2,4,2,4,4,2,3,3,2,2,2,4,3,4,2,5,4,4,4,2,2
2,17,11,2,2,1,1,5,1,1,5,3,2,1,3,1,1,5,1,2,1,5,5,5,1,1,5,1,5,4,4,4,4,4,3,4,4,4,2,1,5,5,1,1,5,5,1,5,5,1,5,5,1,1,1,5,5,5,1,4,5,5,5,1,1
2,17,11,1,1,2,1,4,2,2,4,2,3,4,4,2,4,3,2,2,3,2,2,4,3,4,2,4,2,3,2,2,2,2,2,2,2,2,4,4,4,3,4,3,4,2,3,2,2,3,2,2,4,4,3,3,1,3,3,3,3,2,2,3,4
,,11,1,1,1,1,4,2,2,5,1,3,2,3,3,1,3,2,1,4,3,5,3,4,2,3,3,3,4,2,1,3,3,2,2,3,3,3,2,3,4,4,4,3,2,4,5,3,3,2,3,3,2,3,3,3,2,4,4,2,4,4,4,4
1,16,11,1,2,1,1,3,2,3,3,2,2,4,4,2,2,2,2,2,3,2,,4,3,4,2,5,4,5,3,3,3,4,4,2,3,4,1,1,2,2,2,1,5,2,3,2,1,1,2,3,3,3,2,2,1,2,3,3,5,4,5,5,2
2,16,11,1,1,2,1,4,2,3,5,2,1,2,5,3,3,4,1,1,1,5,5,2,3,3,5,2,5,4,2,3,3,5,4,2,3,3,3,3,4,5,4,5,2,4,4,5,2,5,5,5,2,4,1,2,2,3,4,5,2,3,5,3,4
1,17,11,1,1,1,1,4,2,4,4,1,1,3,4,5,2,1,1,1,4,4,4,1,5,2,3,2,5,4,4,4,4,5,5,4,5,5,4,5,3,4,4,5,1,3,5,1,5,5,5,5,3,2,1,1,2,4,5,4,5,5,5,5,5
2,16,11,1,2,1,1,4,2,1,5,3,4,4,5,2,2,5,2,3,4,4,4,2,2,3,4,3,5,4,2,2,2,4,4,3,4,2,5,3,3,5,5,2,5,3,2,5,4,4,4,4,3,3,2,4,4,5,2,4,4,3,5,4,4
1,16,11,1,1,1,1,5,2,2,5,2,2,1,5,1,3,5,1,1,1,5,5,4,2,2,4,2,5,4,3,3,3,4,4,3,3,2,2,2,4,4,2,2,5,5,2,4,3,1,4,4,1,1,1,4,2,4,5,4,4,4,4,2,2
1,17,11,1,1,2,1,4,2,3,5,4,1,3,4,1,2,4,1,1,1,4,5,3,1,2,4,2,4,2,2,4,5,4,4,3,4,2,4,1,1,5,2,4,1,3,2,5,1,1,4,5,1,3,1,1,3,4,5,5,3,4,5,5,1
2,16,11,2,2,1,1,5,2,1,5,1,1,1,5,2,4,4,1,1,1,4,4,4,2,1,4,1,5,2,2,2,2,4,3,3,4,4,1,1,3,4,2,3,4,4,2,5,3,2,5,5,2,2,2,4,2,4,2,5,5,4,5,2,2
1,15,11,2,1,2,1,2,2,3,4,3,2,4,3,3,4,4,3,2,3,3,4,2,4,3,3,3,3,3,2,3,3,3,4,4,3,2,2,2,2,4,3,4,2,3,4,4,2,4,4,4,3,3,3,3,3,3,3,4,4,3,4,3,4
2,17,11,2,1,3,1,5,2,2,5,1,1,1,5,2,2,1,1,1,1,5,5,5,1,1,5,3,5,5,4,5,4,5,5,5,5,4,4,1,5,5,2,1,5,5,1,5,4,1,2,2,1,1,1,2,5,1,5,5,5,5,5,1,1
1,16,11,2,2,3,1,5,2,1,5,1,1,1,4,2,3,4,1,2,1,3,5,4,2,1,4,2,5,5,4,2,3,5,4,4,4,3,2,2,3,4,4,2,2,5,3,5,3,4,5,5,1,2,2,2,4,4,2,5,4,5,5,4,1
1,17,11,1,1,2,1,4,5,3,3,2,4,5,4,4,3,3,5,3,5,2,4,1,1,4,1,5,5,5,4,4,4,4,4,4,4,4,1,2,4,5,1,4,4,1,4,5,1,4,4,4,5,1,4,2,1,5,4,2,5,4,5,4,2
1,17,11,1,1,1,1,5,2,2,5,1,1,2,5,3,2,4,2,1,3,3,4,3,2,1,4,2,4,3,3,3,3,4,4,3,3,3,2,2,4,4,2,2,5,4,1,4,4,2,4,3,3,3,3,3,3,3,3,4,3,3,3,2,2
1,17,11,1,2,1,1,4,2,2,4,2,2,1,4,3,2,3,1,3,2,3,4,3,1,3,4,2,4,4,3,4,2,4,4,3,4,3,2,2,3,4,2,4,4,3,2,4,2,3,4,4,2,2,2,3,4,3,2,4,4,3,4,4,2
2,16,11,1,1,2,1,5,5,4,3,1,3,3,5,4,3,3,2,3,4,2,4,3,5,5,3,3,4,4,3,3,3,3,3,4,4,4,3,5,1,5,4,1,4,2,5,4,3,5,4,5,4,4,3,2,1,3,5,4,2,5,3,4,5
1,17,11,1,2,2,1,1,1,1,5,2,1,1,4,1,1,5,1,1,1,5,5,5,1,1,5,1,5,5,4,4,4,5,5,5,5,5,2,4,4,4,1,1,5,5,1,5,3,1,1,1,1,1,1,2,2,4,3,5,5,3,5,5,1
2,16,11,1,1,1,1,4,2,3,4,2,1,2,4,2,3,4,2,2,3,4,4,4,2,2,4,1,2,2,2,2,2,3,4,2,4,2,4,2,4,4,4,2,5,4,2,4,4,2,4,4,2,2,2,4,3,4,4,4,4,4,3,2,2
1,17,11,1,1,2,1,5,2,2,5,3,2,2,5,2,2,5,2,1,1,5,5,4,1,2,5,1,5,4,4,4,4,4,4,4,4,4,2,2,4,4,2,2,2,5,2,5,5,,5,5,1,1,1,4,2,4,2,5,5,5,5,4,2
2,16,11,2,1,2,1,2,3,4,4,3,3,4,4,4,2,3,2,2,3,3,4,3,3,2,3,4,4,3,3,3,2,4,3,2,2,3,4,5,4,3,4,3,4,3,2,3,3,4,2,2,3,3,3,4,2,3,4,4,2,4,4,3,5
2,16,11,2,1,1,1,4,1,2,4,1,2,2,4,3,4,4,1,1,1,3,5,2,1,3,4,4,3,2,2,2,3,4,3,2,4,1,2,2,4,3,4,4,4,4,2,4,2,3,4,4,2,1,2,2,2,3,1,4,4,4,4,2,1
1,16,11,1,1,1,1,4,3,5,5,3,2,2,5,5,3,4,4,1,4,3,4,2,5,3,3,2,5,4,1,1,2,5,5,3,4,3,2,5,3,5,5,1,5,3,5,5,1,5,1,3,4,3,3,1,3,3,3,4,3,4,5,5,1
2,17,11,1,1,2,1,5,1,4,5,1,2,4,4,4,5,5,1,4,5,3,2,4,3,4,5,2,2,2,1,1,1,2,2,1,4,2,5,5,1,3,5,5,1,3,4,3,1,5,4,3,1,3,4,1,2,2,5,3,1,2,2,5,5
1,17,11,1,3,1,1,4,2,2,5,1,1,1,5,2,3,4,2,3,2,4,5,4,1,2,4,2,4,4,3,3,3,4,4,3,3,3,3,4,5,5,5,2,3,4,2,5,4,3,5,5,1,1,2,4,4,5,2,5,5,5,4,3,2
1,16,11,2,1,1,1,5,2,3,5,1,2,3,5,2,3,5,1,1,3,4,5,3,1,2,4,2,4,2,2,3,3,5,2,3,4,3,4,4,4,4,2,2,5,4,1,5,4,1,3,3,2,2,2,5,3,4,4,5,4,3,4,2,3
2,16,11,2,1,3,1,4,3,2,4,3,1,3,4,2,2,5,2,2,2,4,4,4,5,2,4,4,2,2,2,2,2,4,2,2,2,2,5,5,3,4,5,5,2,4,3,4,3,5,3,3,2,1,4,1,5,2,5,4,1,2,4,5,5
1,16,11,2,1,1,1,5,2,1,4,3,1,1,4,2,3,5,1,1,2,4,5,5,1,2,5,2,4,4,2,2,1,4,2,2,4,1,4,1,2,4,4,2,4,5,2,4,2,4,4,4,2,1,2,2,3,4,2,5,5,5,5,3,1
1,16,11,1,1,1,1,5,2,3,5,2,1,1,5,1,1,5,1,1,2,5,5,5,2,2,5,1,5,5,4,5,5,5,5,5,5,5,2,1,5,5,2,4,1,5,4,5,2,3,5,5,2,1,1,4,5,5,2,5,5,5,5,2,1
1,16,11,1,1,2,1,4,1,1,5,1,1,4,5,1,3,1,1,1,3,3,5,5,1,1,3,4,4,5,2,3,1,5,4,2,5,2,5,3,4,5,5,5,5,4,5,5,2,5,4,5,1,2,1,1,2,5,5,5,5,5,5,5,5
1,16,11,1,2,1,1,5,4,3,5,1,3,2,5,2,3,5,1,1,2,3,4,3,2,4,5,1,3,4,2,3,3,4,3,3,3,3,3,4,4,4,3,5,3,4,4,5,4,5,3,3,2,1,4,2,4,4,5,5,4,3,5,5,3
1,16,11,1,2,3,1,3,4,3,3,2,5,4,4,4,4,3,4,3,4,3,4,2,3,4,3,2,4,4,3,3,2,4,4,3,4,3,4,2,2,3,2,3,4,2,2,3,3,4,4,4,4,3,4,2,2,3,4,3,4,3,4,4,2
2,17,11,2,1,3,1,4,3,2,5,2,2,1,4,4,2,5,1,1,2,2,5,5,1,1,5,4,4,5,4,4,3,5,5,3,4,3,5,5,3,3,5,4,3,2,3,5,5,5,5,5,2,2,1,5,1,2,5,5,3,5,5,2,5
1,16,11,2,1,1,1,4,2,3,,2,2,2,4,3,2,3,2,1,5,3,4,3,3,2,3,4,4,4,3,4,3,3,4,4,4,3,1,2,4,3,2,2,4,3,2,5,3,2,4,3,3,2,2,3,1,4,2,5,3,4,4,2,2
2,16,11,1,2,1,1,5,1,1,5,1,1,1,5,2,2,5,1,1,1,5,5,5,1,1,5,1,4,4,4,5,4,4,4,5,5,5,2,2,4,4,2,2,5,5,1,4,2,2,4,4,2,1,1,4,5,4,2,5,4,2,4,2,2
2,16,11,1,1,1,1,5,2,4,5,2,2,3,3,3,2,4,4,1,1,3,4,3,3,5,5,2,4,4,2,4,4,5,4,2,3,4,5,5,3,4,5,1,1,4,1,4,2,1,2,3,2,2,1,5,4,2,4,4,1,3,3,2,5
2,17,11,1,1,2,1,4,1,2,5,1,1,1,5,2,3,1,1,1,4,5,4,5,1,2,5,2,4,4,3,3,3,4,4,3,3,3,4,4,5,4,3,2,5,5,1,5,3,2,5,5,2,1,1,3,2,5,5,5,3,5,4,1,1
1,16,11,2,2,2,1,4,4,2,5,2,2,2,4,2,2,4,2,1,2,4,4,4,2,2,4,2,4,2,2,3,3,3,3,2,3,2,4,2,3,4,4,2,4,3,2,4,4,2,4,4,2,2,2,2,2,4,4,4,2,2,4,2,2
1,17,11,1,1,2,1,4,4,5,3,2,3,4,4,4,5,2,4,2,5,1,1,1,3,5,1,5,3,3,2,2,2,2,2,2,2,2,4,3,2,3,5,5,1,1,5,4,3,5,3,4,5,5,3,1,1,2,2,4,4,3,4,5,3
1,17,11,1,1,1,1,5,2,2,3,2,2,1,5,4,4,5,2,2,2,3,1,3,1,2,4,1,2,2,2,3,3,2,4,4,4,4,1,1,5,5,1,2,5,5,2,4,1,3,3,4,1,1,1,2,4,5,3,5,5,5,5,2,1
2,16,11,2,1,1,1,5,1,1,4,2,3,1,5,2,2,5,2,1,2,5,5,5,1,1,1,1,5,4,4,3,3,4,4,3,4,3,4,2,2,4,4,4,4,4,2,2,2,4,4,4,2,2,2,2,4,4,2,4,4,1,5,4,4
2,16,11,2,1,1,1,5,1,1,4,2,4,4,4,2,4,5,,2,5,4,4,3,1,2,4,3,4,4,2,2,2,3,2,2,2,2,4,4,3,4,4,4,4,4,4,3,2,5,4,4,2,3,3,2,4,4,3,3,2,4,2,5,4
1,16,11,1,1,2,1,5,2,2,4,2,2,2,4,3,1,4,2,2,3,2,4,4,2,2,4,4,5,5,4,5,5,5,5,5,5,5,4,2,5,3,1,4,4,4,2,4,3,2,4,4,2,2,2,4,3,5,2,5,3,5,3,1,3
1,17,11,1,1,1,1,5,4,4,4,2,2,2,3,3,2,4,1,1,1,4,4,4,3,1,4,1,2,1,3,2,2,3,4,3,3,3,4,4,3,4,4,3,5,4,2,5,3,2,4,4,2,2,2,4,2,2,4,4,3,3,3,3,3
1,17,11,1,1,2,1,5,4,3,5,2,2,3,4,3,2,5,1,2,3,5,5,4,2,3,4,3,5,5,4,5,3,4,4,3,5,5,2,2,3,4,4,1,5,4,1,5,2,2,5,4,3,2,2,4,3,2,1,5,5,4,5,2,4
2,16,11,1,1,1,1,2,4,3,2,1,4,4,3,3,2,2,2,2,4,2,4,2,1,4,2,3,2,3,2,1,2,3,2,1,2,2,5,4,2,3,4,4,2,2,2,3,1,5,2,2,4,3,3,1,2,2,4,3,2,1,1,5,5
2,16,11,1,1,1,1,5,1,1,5,1,1,2,5,1,2,5,1,1,1,3,4,5,1,1,4,2,4,3,2,3,3,3,3,3,4,3,3,2,4,4,3,2,5,5,2,5,4,2,3,3,1,1,1,3,3,4,5,5,2,3,4,2,2
1,16,11,2,1,1,1,5,3,2,5,3,2,3,5,3,2,4,1,1,3,4,5,3,2,4,5,3,5,5,4,4,4,5,3,4,4,3,4,2,5,5,2,1,5,3,2,5,3,2,4,3,2,1,3,4,1,2,3,4,4,4,4,2,3
1,16,11,1,2,1,1,5,3,2,5,3,2,2,4,3,3,4,1,2,2,3,4,4,1,2,4,2,4,4,3,3,3,4,4,2,4,3,4,2,5,3,4,4,4,4,2,4,2,4,4,4,2,2,2,2,2,3,1,4,4,3,2,2,2
2,16,11,1,2,2,1,5,2,2,4,1,2,2,4,2,2,4,2,2,2,4,4,3,4,2,4,2,3,3,3,3,3,3,3,3,4,3,4,2,3,4,4,4,4,4,2,3,3,3,3,4,2,1,1,4,2,3,4,5,4,3,4,2,3
2,16,11,1,2,2,1,4,1,2,5,3,3,2,4,3,2,3,1,1,3,3,4,3,1,1,4,1,3,3,3,3,3,3,3,3,3,3,3,2,4,4,2,4,3,4,3,2,3,4,2,2,1,1,1,1,4,4,4,5,4,4,5,4,1
1,16,11,2,1,2,1,5,3,4,5,2,2,4,5,2,2,5,1,1,3,4,4,2,1,4,4,5,4,4,3,3,4,4,4,4,4,2,2,2,2,2,2,2,5,3,2,4,2,2,5,4,4,4,2,4,1,3,1,5,4,3,4,2,5
2,17,11,1,1,1,1,5,1,1,5,1,1,1,5,2,1,5,1,2,1,4,4,4,2,1,5,1,4,4,2,3,3,4,4,4,4,3,2,2,4,4,2,1,5,5,2,4,4,3,4,4,2,2,1,4,4,4,4,4,4,4,4,2,2
1,17,11,1,1,1,1,5,1,1,5,2,1,2,5,1,2,3,1,1,2,4,5,4,4,2,5,1,4,4,3,4,3,5,5,4,4,3,4,3,4,4,3,2,4,5,3,4,3,2,2,3,2,1,2,5,3,3,4,4,4,4,4,2,3
2,16,11,1,3,1,1,4,2,2,2,2,2,4,4,1,4,2,2,1,3,2,4,2,4,3,4,3,3,4,2,2,2,3,2,2,3,2,2,4,2,3,4,4,3,2,3,4,4,2,4,4,4,2,3,4,3,4,4,4,2,4,4,2,4
2,17,11,2,2,3,1,4,1,3,5,1,1,3,5,2,3,4,1,3,5,3,4,1,1,3,3,3,2,2,1,1,1,4,4,1,3,2,4,2,5,5,4,3,4,3,1,4,2,4,4,4,4,3,2,2,1,3,4,3,3,2,4,2,4
1,16,11,1,2,1,1,3,3,3,3,3,2,3,4,2,5,3,4,2,3,2,1,4,2,3,5,2,3,3,2,4,,1,2,3,2,5,3,2,4,2,1,5,2,3,2,2,4,2,,4,3,3,4,2,5,1,4,2,3,4,2,4,2
1,16,11,1,1,1,1,5,2,1,2,1,2,2,4,5,4,2,1,2,4,2,5,2,2,1,4,2,2,4,4,4,4,4,3,2,5,2,4,1,2,1,2,4,5,2,4,4,4,2,2,1,2,3,2,4,1,2,4,5,4,2,4,2,2
1,16,11,1,2,1,1,3,2,2,4,2,2,2,4,2,2,4,2,2,3,2,4,3,2,2,3,3,4,4,2,3,2,4,4,3,4,3,4,3,2,2,4,3,4,4,2,2,3,2,2,3,4,2,2,4,2,3,4,4,4,2,4,2,3
1,16,11,1,1,2,1,5,2,2,2,1,4,2,4,2,1,5,1,1,1,4,5,3,2,3,4,3,4,2,2,2,1,4,4,3,4,3,5,3,5,2,2,2,4,5,2,5,4,3,1,1,1,1,1,4,3,1,5,5,2,2,5,2,4
1,16,11,1,2,1,1,5,3,2,5,2,2,3,5,2,2,4,1,2,2,4,4,2,4,2,4,1,4,4,3,4,4,4,3,4,4,3,4,2,4,4,3,2,4,4,2,4,2,2,4,5,2,2,2,2,2,4,2,5,4,4,4,2,1
1,18,11,1,1,1,1,5,1,2,5,2,1,2,4,3,1,4,1,1,1,5,5,2,1,2,2,4,4,5,4,5,5,4,4,4,4,4,2,2,4,5,2,4,5,5,4,5,4,4,5,5,1,2,5,2,2,4,2,5,5,5,5,4,2
1,16,11,2,2,2,1,4,2,2,4,3,1,2,5,3,1,4,1,1,1,5,5,3,2,2,4,2,3,3,3,4,3,4,4,4,4,4,5,4,5,5,5,2,5,3,2,2,1,1,4,4,1,1,4,4,2,3,5,5,4,4,4,2,4
2,16,11,2,2,1,1,4,2,2,4,2,2,2,4,2,2,4,2,2,2,4,4,3,2,2,4,2,5,5,3,4,4,4,4,4,4,4,3,2,4,4,2,2,4,4,2,4,4,2,3,3,2,2,4,4,3,4,3,4,4,4,4,2,3
,16,11,2,3,1,1,5,3,4,3,1,3,3,5,2,4,5,2,1,3,3,4,2,4,2,2,2,4,3,2,3,3,4,3,3,3,3,2,3,2,4,4,3,4,3,2,4,2,2,1,2,3,2,2,1,2,3,4,4,3,3,2,1,2
2,16,11,1,2,1,1,5,1,1,4,2,1,1,5,2,2,4,1,1,2,4,4,5,3,2,4,2,4,3,2,3,2,4,4,2,3,3,4,3,3,3,2,2,2,5,2,4,3,5,3,4,2,2,2,2,4,3,5,5,4,3,3,5,4
1,17,11,2,2,1,1,5,3,3,4,2,2,2,5,3,2,4,2,2,2,3,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,5,3,4,3,2,3,4,3,3,2,4,4,3,2,2,3,3,3,4,3,4,3,3,3
2,16,11,1,2,1,1,5,3,3,5,2,1,1,5,4,3,4,1,2,3,4,5,4,3,2,5,2,4,3,2,4,3,4,4,5,5,3,4,2,1,2,2,4,5,3,2,4,1,4,4,4,3,2,2,2,4,3,5,5,4,2,5,4,5
1,17,11,1,2,1,1,5,1,2,5,1,1,2,5,2,2,4,1,1,1,4,5,5,5,3,5,2,4,5,3,5,5,5,5,3,5,4,5,5,5,5,5,5,3,5,3,4,2,5,3,5,2,2,2,1,2,5,5,5,1,4,3,5,5
2,17,11,1,3,1,1,5,2,2,2,1,1,1,5,2,3,5,2,1,1,4,4,4,2,2,5,1,5,5,4,4,3,4,4,4,3,3,2,1,4,4,3,4,4,4,1,4,4,1,4,4,2,1,2,4,3,4,2,4,4,4,4,3,2
2,17,11,1,1,2,1,5,1,2,3,2,1,2,5,2,2,5,2,2,2,5,5,5,2,2,5,2,4,2,2,3,2,4,4,4,4,3,2,2,4,4,2,2,4,4,4,4,4,2,5,5,3,2,2,4,2,4,4,4,4,4,4,3,2
2,16,11,2,3,1,1,5,1,1,5,1,1,1,5,1,2,5,2,1,1,5,5,5,1,1,5,1,4,4,3,4,4,4,4,4,4,4,2,2,4,4,1,1,5,5,1,4,4,1,2,2,2,1,1,1,4,3,1,5,4,5,5,1,2
2,16,11,1,3,2,1,4,1,2,5,2,1,2,4,2,2,4,2,2,2,4,4,4,1,4,4,2,4,3,3,2,2,4,4,2,4,2,3,2,4,4,2,2,4,4,2,4,4,2,4,4,2,2,2,4,3,4,2,3,4,4,4,2,2
2,16,11,1,1,1,1,2,1,1,5,4,2,5,5,5,1,5,1,2,2,2,4,1,5,2,5,2,5,5,2,4,4,5,3,4,4,3,4,5,3,3,3,2,4,4,2,4,2,1,2,4,2,2,5,5,2,3,4,5,1,1,5,1,5
1,17,11,1,1,1,1,1,4,4,1,2,1,2,5,2,2,4,2,2,4,2,4,1,3,2,2,4,4,2,2,4,4,3,4,2,4,4,2,4,3,4,3,4,3,2,1,2,3,2,5,5,5,4,4,3,2,3,3,5,4,3,3,4,4
2,16,11,2,1,1,1,5,1,1,5,2,2,1,5,4,2,5,1,1,2,4,5,4,2,1,4,1,4,4,1,4,4,5,4,3,4,3,4,4,2,2,3,5,1,5,2,4,2,5,3,4,2,1,1,1,5,2,3,4,4,3,4,5,5
2,16,11,2,2,1,1,5,2,2,5,1,1,2,5,1,2,5,1,1,1,5,5,5,2,1,5,1,4,4,1,2,3,4,5,3,3,2,4,3,4,4,4,2,3,5,2,2,4,1,4,3,1,1,1,5,4,3,5,5,2,4,4,2,5
1,16,11,1,1,2,1,5,2,3,4,3,2,1,2,4,2,5,1,1,3,4,5,4,2,3,3,2,4,3,4,1,1,1,2,1,1,1,4,4,2,2,5,3,4,4,2,3,1,3,1,1,2,2,2,3,5,1,5,3,1,1,1,2,4
2,16,11,2,2,1,1,5,2,2,4,1,1,1,5,1,1,4,1,1,1,5,5,4,1,1,5,1,4,2,1,4,4,4,4,4,3,2,2,2,4,4,1,1,4,4,1,5,4,2,4,4,1,1,1,4,3,4,1,5,4,4,4,2,1
2,16,11,1,3,1,1,4,4,4,5,1,3,4,3,4,4,2,1,1,2,2,3,1,4,3,2,5,4,4,2,2,2,2,3,2,3,3,2,2,2,3,2,1,5,2,1,5,2,3,2,4,4,4,3,2,1,2,2,3,5,2,5,4,3
2,17,11,2,1,1,1,5,2,2,5,2,2,2,4,2,2,4,2,2,1,4,4,4,2,2,3,2,4,3,3,3,2,3,2,2,3,3,4,3,4,3,3,2,2,4,2,3,2,4,3,2,2,2,4,3,4,2,4,4,3,4,4,4,3
2,16,11,1,1,2,1,5,1,2,5,1,1,1,5,1,4,4,4,1,2,4,4,5,2,2,4,2,4,4,2,2,2,4,4,3,3,2,4,4,4,4,4,4,2,4,3,4,3,4,5,5,2,1,2,2,2,4,5,5,2,3,5,3,4
2,17,11,1,1,1,1,5,4,4,3,1,5,3,5,2,5,2,2,1,5,2,2,1,3,5,4,2,5,4,1,4,3,5,4,3,5,4,4,2,1,1,1,4,3,2,2,5,4,5,2,3,4,5,5,1,5,3,5,5,4,3,5,5,5
1,17,11,2,1,2,1,1,2,5,4,2,3,5,5,4,5,4,2,3,3,1,2,3,4,4,4,5,5,5,5,4,3,3,4,3,4,3,4,4,5,5,4,4,5,5,3,5,5,5,5,5,1,3,4,3,5,3,4,5,3,4,4,4,4
1,16,11,2,1,3,1,2,5,5,3,1,2,5,2,2,4,2,4,2,5,1,3,2,4,5,2,5,4,4,2,3,3,4,3,4,2,2,4,5,1,4,4,5,1,1,5,5,4,5,4,4,5,4,4,1,1,4,5,3,4,2,1,5,4
1,16,11,1,2,1,1,4,1,3,4,1,2,2,5,1,2,5,1,1,2,4,5,4,1,2,5,2,4,3,2,2,2,5,3,2,4,2,4,3,3,4,4,2,4,4,1,5,3,2,4,5,2,1,2,3,3,4,5,5,4,4,5,1,4
1,16,11,1,2,1,1,4,2,2,4,1,3,2,4,1,3,4,2,1,3,3,3,3,3,2,4,2,4,3,2,3,2,3,4,3,4,2,3,2,3,4,2,3,4,4,1,4,3,1,4,4,3,2,2,3,2,4,1,4,4,4,4,4,2
1,17,11,2,2,3,1,4,2,2,4,2,2,2,4,3,2,4,2,2,2,4,4,4,2,1,4,1,2,2,2,2,2,2,2,4,4,3,3,4,4,3,4,2,4,4,2,4,4,3,4,4,2,2,2,2,3,4,4,4,2,4,4,3,4
2,16,11,,2,1,1,5,2,2,5,1,1,2,5,2,2,4,1,2,2,4,4,4,2,2,4,2,4,4,2,2,4,4,4,4,4,2,4,2,2,4,2,2,4,4,2,4,4,2,4,4,2,2,2,4,2,4,4,4,4,4,4,2,2
1,16,11,2,1,2,1,5,2,3,5,1,1,4,5,1,2,5,1,1,3,4,4,4,3,2,5,2,4,4,2,3,3,5,4,5,4,3,4,3,4,4,3,4,5,4,3,5,5,2,5,5,3,1,1,4,2,4,4,5,4,5,5,2,4
2,16,11,1,3,1,1,4,4,2,4,1,4,5,5,3,1,1,1,2,5,2,3,1,5,3,2,3,2,5,3,4,4,4,4,4,4,3,3,5,4,5,4,1,5,3,1,4,5,1,4,4,3,2,2,4,2,2,5,2,2,3,2,1,5
2,16,11,2,2,3,1,4,2,4,2,3,3,5,3,3,1,4,1,5,2,3,4,3,3,2,5,2,4,2,2,2,3,3,2,2,3,3,4,3,3,3,3,4,1,4,2,3,3,5,3,4,3,2,2,2,3,4,4,3,,2,3,2,2
2,16,11,1,2,1,1,4,2,2,4,2,2,2,4,2,2,4,1,2,1,4,4,4,3,2,4,2,4,4,3,3,3,4,3,2,3,2,4,3,3,4,3,3,4,4,3,4,3,4,4,4,2,2,2,3,4,4,5,4,3,3,3,3,4
2,16,11,1,2,1,1,5,2,4,5,1,1,1,5,1,2,5,1,1,1,5,5,4,2,1,5,2,4,2,5,4,3,4,4,4,4,4,4,4,4,4,4,2,5,4,1,5,2,4,3,4,2,2,2,2,4,4,5,5,2,4,4,4,4
1,16,11,2,1,1,1,5,2,2,5,2,2,1,4,2,4,5,1,1,,4,4,4,1,1,4,3,4,3,3,3,3,4,4,3,4,3,2,2,4,4,2,2,5,4,2,4,4,2,4,4,2,2,2,4,4,4,4,4,4,4,4,2,2
2,17,11,1,2,1,1,4,1,1,5,1,1,3,4,2,1,3,1,1,1,4,5,3,1,1,2,1,5,4,4,2,2,4,4,2,4,2,2,4,2,4,4,1,5,4,1,3,2,1,4,4,2,1,1,5,2,3,5,4,4,4,4,1,3
2,16,11,1,2,1,1,4,2,2,4,2,2,2,4,2,2,4,2,2,2,4,4,4,2,2,4,2,4,4,4,4,4,4,4,4,4,2,2,2,2,3,2,2,5,4,2,4,2,2,3,4,2,2,2,4,4,2,4,4,4,4,4,2,2
2,16,11,2,2,1,1,5,2,3,4,3,3,3,4,4,5,2,2,2,2,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,3,3,5,4,3,3,3,3,3
1,17,11,2,1,3,1,2,3,4,3,2,1,4,4,2,3,2,2,3,5,3,4,2,4,3,2,2,4,4,3,3,4,4,2,4,4,2,2,2,4,4,4,5,1,2,5,2,2,5,4,4,4,4,2,1,2,3,4,4,3,3,4,5,1
