index,T1,T2,T3,N1,N2,N3,N4,S,Z1,Z2,Z3,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13
1,51,37,137,18,14,7,12,37,73,30,34,8,13,8,8,9,11,13,13,9,10,13,8,14
2,48,34,176,15,16,11,6,34,102,39,35,13,14,12,17,18,13,14,14,10,8,15,14,14
3,80,50,218,25,25,15,15,50,118,50,50,16,16,16,16,18,16,16,16,18,18,16,16,20
4,46,35,115,17,12,3,14,35,62,26,27,8,11,9,7,7,8,9,9,10,10,7,9,11
5,46,32,160,15,15,8,8,32,87,37,36,9,14,13,13,13,12,11,12,12,12,12,13,14
6,48,30,154,12,18,6,12,30,82,36,36,12,11,12,11,12,12,12,12,12,12,12,12,12
7,55,35,138,17,17,9,12,35,72,33,33,11,10,11,10,11,11,10,11,12,11,10,11,9
8,44,35,170,15,14,6,9,35,91,38,41,13,13,14,13,11,13,13,14,14,14,12,12,14
9,51,34,100,14,17,8,12,34,59,22,19,8,7,12,7,7,8,9,5,9,6,6,7,9
12,80,46,260,25,25,15,15,46,140,60,60,20,20,20,20,20,20,20,20,20,20,20,20,20
13,44,32,151,15,15,3,11,32,81,36,34,12,12,11,11,11,12,12,11,12,11,12,12,12
14,47,31,204,16,11,6,14,31,111,51,42,17,17,17,15,15,15,17,13,18,14,15,18,13
15,33,39,159,10,10,6,7,39,84,37,38,12,12,12,12,12,12,12,14,12,12,13,12,12
17,49,29,209,17,13,9,10,29,114,48,47,17,17,16,18,15,16,17,17,13,14,18,17,14
18,64,38,207,20,20,12,12,38,111,48,48,16,16,16,16,16,16,16,16,16,16,16,16,15
19,59,37,196,17,19,11,12,37,100,47,49,15,14,12,16,15,16,16,16,16,17,16,15,12
20,53,37,199,19,15,7,12,37,105,50,44,17,15,17,16,13,15,13,15,16,14,17,17,14
21,47,47,237,18,11,4,14,47,126,57,54,19,18,19,18,18,18,18,18,19,18,19,19,16
22,50,39,203,20,13,5,12,39,107,48,48,16,15,16,16,16,16,16,16,16,16,16,16,12
23,50,49,196,20,10,5,15,49,115,39,42,18,14,18,19,16,16,18,12,12,14,12,15,12
24,49,36,190,14,15,10,10,36,97,47,46,15,14,14,15,12,16,12,15,15,15,18,14,15
25,39,30,156,11,10,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
26,53,36,184,18,16,8,11,36,99,47,38,16,11,16,16,15,14,12,10,16,14,15,16,13
27,60,41,206,18,20,11,11,41,108,50,48,15,17,16,13,16,16,14,15,18,17,17,15,17
30,51,38,188,17,13,6,15,38,96,48,44,15,14,14,16,11,14,13,16,16,14,16,16,13
31,53,37,156,17,15,9,12,37,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
32,53,30,164,18,15,7,13,30,86,41,37,14,10,10,14,12,14,12,9,11,14,14,16,14
33,64,40,210,20,20,12,12,40,113,48,49,16,16,16,16,18,17,16,15,16,17,16,16,15
34,48,30,156,15,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
36,59,34,187,21,19,7,12,34,104,42,41,13,15,15,16,15,13,15,15,13,13,14,15,15
42,52,35,192,19,15,6,12,35,106,47,39,16,15,15,16,14,13,15,14,15,12,16,16,15
44,48,30,156,15,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
45,48,28,179,19,13,4,12,28,96,43,40,17,9,16,14,15,16,13,11,16,13,11,16,12
46,57,32,167,21,19,4,13,32,88,42,37,15,11,13,14,11,13,14,12,13,12,14,15,10
47,56,30,164,21,16,9,10,30,88,37,39,15,14,12,11,12,11,14,14,18,14,9,10,10
48,56,24,156,20,15,8,13,24,85,35,36,14,11,13,12,12,11,12,14,11,11,11,13,11
49,48,29,171,17,15,5,11,29,93,38,40,16,12,13,14,13,13,13,14,13,13,12,13,12
51,48,30,156,15,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
52,58,39,199,18,17,11,12,39,109,43,47,17,16,16,14,15,17,15,14,13,16,15,15,16
53,57,35,184,18,17,11,11,35,99,45,40,12,15,13,15,15,14,15,12,14,14,15,16,14
54,44,29,160,17,11,6,10,29,86,39,35,13,11,10,13,13,11,14,11,12,13,14,13,12
55,38,29,168,15,9,3,11,29,82,44,42,11,10,11,16,15,13,10,14,12,15,14,18,9
56,40,33,188,13,10,6,11,33,101,44,43,16,14,15,16,14,16,14,13,14,14,14,16,12
57,54,31,191,18,15,7,14,31,101,44,46,16,12,16,14,14,14,16,16,15,16,15,14,13
58,47,30,160,15,14,9,9,30,85,38,37,13,12,12,12,12,12,12,13,13,12,12,13,12
59,44,36,147,13,12,8,11,36,79,34,34,12,10,12,11,12,11,12,11,11,12,12,11,10
60,43,38,238,16,11,3,13,38,127,56,55,19,20,18,17,19,19,19,19,17,17,19,20,15
61,59,40,175,17,18,9,15,40,103,38,34,15,19,17,10,11,12,16,10,16,12,10,12,15
62,42,32,170,13,13,6,10,32,91,40,39,13,13,12,14,13,12,13,13,13,14,14,13,13
63,20,17,172,6,5,6,3,17,80,48,44,9,10,9,16,15,12,8,17,16,15,17,15,13
65,54,31,156,20,16,6,12,31,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
66,58,39,203,20,20,7,11,39,109,47,47,16,16,16,16,15,16,16,16,15,15,16,16,14
67,60,35,184,21,18,11,10,35,100,43,41,13,15,15,15,13,14,14,12,13,15,15,15,15
68,47,30,156,14,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
70,74,19,196,21,25,13,15,19,103,51,42,19,15,14,16,14,16,14,14,16,12,17,18,11
71,48,32,153,14,15,9,10,32,83,35,35,10,12,12,12,11,11,13,12,12,12,11,12,13
72,45,27,141,13,15,7,10,27,75,32,34,12,9,12,10,11,11,10,11,10,12,10,12,11
73,48,30,157,15,15,9,9,30,84,36,37,12,12,12,12,12,13,12,12,12,12,12,12,12
74,48,37,157,15,15,9,9,37,85,36,36,13,12,12,12,12,12,12,12,12,12,12,12,12
75,53,33,175,17,17,9,10,33,93,41,41,15,12,14,13,13,14,14,13,15,14,13,13,12
76,50,34,156,15,15,9,11,34,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
77,51,26,188,17,13,7,14,26,98,49,41,16,11,14,16,14,12,14,16,15,13,15,19,13
79,77,48,242,25,25,12,15,48,127,59,56,18,18,17,20,18,18,18,20,20,18,20,19,18
80,57,40,170,20,20,5,12,40,92,39,39,13,13,13,13,13,13,13,13,13,13,13,13,14
81,38,24,129,14,10,7,7,24,70,30,29,8,11,10,10,10,10,10,10,8,9,11,11,11
83,52,35,192,20,13,7,12,35,103,44,45,16,13,15,16,15,14,15,16,13,15,16,15,13
84,41,35,182,12,12,5,12,35,97,44,41,13,13,14,15,14,14,13,13,13,14,15,16,15
85,52,39,206,16,19,4,13,39,105,50,51,14,9,17,18,18,15,17,20,14,16,16,20,12
86,39,40,208,17,10,6,6,40,112,48,48,16,16,16,16,16,16,16,16,16,16,16,16,16
87,55,34,159,18,17,10,10,34,85,37,37,12,9,13,12,13,12,12,13,12,12,13,12,14
88,46,32,168,14,15,7,10,32,92,38,38,13,11,13,14,15,13,13,13,12,12,14,12,13
89,60,36,202,23,16,8,13,36,104,50,48,15,15,15,15,16,18,14,15,15,15,17,18,14
90,56,35,185,18,17,11,10,35,98,42,45,14,13,15,15,14,15,13,14,13,16,15,14,14
91,48,36,198,20,10,6,12,36,109,47,42,15,16,16,16,16,13,15,15,15,14,15,17,15
92,46,26,156,15,14,8,9,26,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
93,59,40,202,20,19,8,12,40,109,45,48,15,14,16,16,16,15,16,17,14,16,15,16,16
94,39,38,207,15,8,3,13,38,110,48,49,17,16,16,16,15,16,16,17,16,16,16,16,14
95,44,31,152,11,15,9,9,31,78,39,35,13,11,9,14,11,11,10,12,12,12,13,14,10
97,63,37,182,20,19,12,12,37,99,41,42,15,14,14,15,15,15,14,13,15,14,14,12,12
98,43,30,154,13,14,8,8,30,84,37,33,12,14,10,12,12,11,12,11,13,11,14,10,12
99,61,27,171,17,20,9,15,27,93,40,38,15,13,14,12,13,12,12,14,14,12,14,12,14
100,47,27,161,17,13,4,13,27,86,38,37,14,9,12,16,13,10,10,13,12,14,10,16,12
101,54,36,210,20,12,7,15,36,108,50,52,15,14,15,18,15,18,16,18,16,16,18,16,15
102,46,44,215,18,10,3,15,44,120,50,45,16,19,16,18,17,15,18,15,16,15,16,18,16
103,59,47,197,25,13,6,15,47,111,46,40,18,14,17,16,15,15,16,11,16,14,15,15,15
104,40,26,208,9,16,4,11,26,110,52,46,19,17,11,18,15,16,14,15,16,15,17,19,16
105,51,33,167,19,15,8,9,33,89,39,39,12,12,13,14,14,12,12,13,12,14,12,15,12
106,50,34,193,11,17,11,11,34,105,45,43,15,18,12,17,16,16,14,13,10,14,20,15,13
107,57,34,175,12,24,10,11,34,90,43,42,16,13,10,11,14,14,14,14,12,14,13,18,12
109,59,31,159,19,18,7,15,31,85,37,37,12,13,12,12,12,12,12,13,12,12,13,12,12
110,37,38,226,10,7,5,15,38,121,52,53,20,19,18,17,16,19,17,17,17,17,18,17,14
111,51,34,193,18,16,6,11,34,99,48,46,15,13,15,16,12,15,14,15,16,16,16,16,14
112,42,24,167,14,12,4,12,24,89,39,39,14,14,12,13,13,12,11,14,12,13,13,14,12
113,40,33,163,14,12,3,11,33,94,36,33,14,14,14,14,15,9,10,12,12,12,12,12,13
114,46,40,229,18,9,4,15,40,116,58,55,18,15,15,17,17,19,17,19,19,17,20,19,17
115,51,30,156,18,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
116,64,40,208,20,20,12,12,40,112,48,48,16,16,16,16,16,16,16,16,16,16,16,16,16
117,46,30,155,14,15,8,9,30,83,36,36,12,12,12,12,12,12,11,12,12,12,12,12,12
118,55,34,173,20,17,9,9,34,96,37,40,15,12,13,14,14,13,13,12,12,15,10,15,15
119,45,33,204,13,12,5,15,33,111,47,46,17,16,17,17,14,16,15,15,15,15,14,18,15
120,34,22,161,10,10,6,8,22,80,42,39,12,10,9,16,14,11,9,15,12,13,14,16,10
121,48,34,164,15,14,7,12,34,83,40,41,9,11,15,13,11,14,11,13,12,14,15,13,13
122,49,38,141,17,14,3,15,38,82,31,28,15,6,14,12,12,13,13,6,10,9,10,11,10
123,41,27,148,15,10,8,8,27,79,36,33,12,12,11,11,12,11,11,10,12,12,12,12,10
124,55,37,203,20,12,8,15,37,104,46,53,15,14,13,17,16,17,16,19,12,17,18,16,13
125,37,30,153,12,12,4,9,30,82,36,35,12,11,12,12,12,12,11,12,12,11,12,12,12
126,70,43,229,22,22,13,13,43,123,53,53,19,18,17,18,18,17,17,19,20,17,17,16,16
127,18,35,208,6,5,4,3,35,112,48,48,16,16,16,16,16,16,16,16,16,16,16,16,16
128,51,30,183,18,16,5,12,30,101,42,40,14,15,15,14,14,15,16,13,13,12,15,14,13
129,43,26,154,16,11,4,12,26,80,37,37,10,11,12,14,11,12,11,14,14,11,11,12,11
130,50,30,179,13,17,8,12,30,91,48,40,15,15,9,15,14,13,11,13,14,14,17,17,12
131,55,40,168,18,19,6,12,40,91,39,38,12,13,13,14,13,13,14,13,13,12,13,13,12
132,42,30,185,11,16,7,8,30,96,44,45,15,13,12,16,15,14,14,15,13,16,15,16,11
133,48,26,139,16,16,8,8,26,74,35,30,11,12,10,11,10,10,11,10,12,10,11,12,9
134,46,26,199,16,11,6,13,26,110,48,41,19,17,17,16,14,16,15,11,14,14,16,18,12
135,43,31,153,10,12,10,11,31,81,38,34,10,12,9,13,11,12,11,11,12,11,16,10,15
136,48,30,156,15,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
137,35,35,192,12,10,6,7,35,103,47,42,14,15,13,16,16,14,14,14,15,14,16,16,15
139,55,37,186,19,16,8,12,37,100,46,40,16,12,16,16,15,14,12,12,16,14,14,16,13
142,53,34,204,15,20,6,12,34,108,48,48,16,15,16,16,16,16,15,17,16,15,16,16,14
143,56,35,214,19,18,5,14,35,115,53,46,19,14,18,17,16,15,16,16,17,15,17,19,15
144,48,38,181,15,15,9,9,38,97,43,41,13,13,15,15,15,13,13,13,14,15,14,15,13
145,48,37,177,16,12,9,11,37,98,40,39,12,14,15,15,14,13,14,12,14,14,13,13,14
146,27,30,156,5,5,5,12,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
147,48,28,156,25,5,3,15,28,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
148,50,38,209,16,17,4,13,38,113,48,48,17,17,16,17,16,15,15,15,15,18,16,17,15
149,57,36,188,17,18,11,11,36,103,44,41,15,14,15,14,15,15,14,13,15,13,14,15,16
150,43,28,176,12,13,4,14,28,96,43,37,13,9,15,17,13,12,12,12,14,13,11,18,17
151,48,40,182,19,15,5,9,40,100,40,42,16,13,16,15,13,15,14,14,14,13,12,14,13
153,46,44,221,20,6,5,15,44,120,52,49,18,16,18,20,13,19,18,14,16,16,18,18,17
154,39,28,199,6,18,3,12,28,105,48,46,15,16,13,16,16,15,15,16,16,15,16,16,14
155,51,34,185,14,16,9,12,34,97,46,42,14,13,14,15,15,15,13,13,16,14,14,16,13
156,52,25,211,17,11,9,15,25,110,53,48,16,16,18,20,20,14,13,20,18,14,15,20,7
157,44,26,160,11,18,6,9,26,89,34,37,10,12,13,16,12,13,15,11,12,13,10,12,11
158,55,31,156,19,16,8,12,31,84,37,35,12,11,12,13,12,12,12,11,12,12,12,13,12
159,51,31,156,16,15,9,11,31,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
161,49,36,190,15,12,9,13,36,103,47,40,17,14,16,16,12,13,14,16,15,11,16,16,14
163,39,33,207,13,11,5,10,33,103,53,51,18,15,12,20,14,17,13,19,14,15,19,20,11
164,49,30,174,16,15,8,10,30,90,44,40,13,13,13,12,12,13,15,14,14,13,15,15,12
165,69,46,218,25,22,7,15,46,119,51,48,19,13,18,17,17,18,17,14,19,16,14,18,18
166,42,27,217,10,18,3,11,27,109,54,54,19,19,11,18,15,19,13,19,15,16,19,20,14
167,50,36,221,9,22,6,13,36,113,53,55,13,19,14,20,17,16,13,20,16,19,20,17,17
168,47,36,205,14,16,5,12,36,106,49,50,16,18,15,16,15,15,13,18,15,17,17,17,13
169,63,40,202,19,20,12,12,40,111,45,46,16,16,16,16,15,15,16,15,15,16,15,15,16
170,53,34,170,15,16,10,12,34,90,38,42,14,12,10,13,14,17,12,12,10,13,14,14,15
171,50,31,156,20,11,7,12,31,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
173,57,34,190,19,15,10,13,34,102,44,44,16,15,14,15,15,14,13,16,15,14,14,15,14
174,57,39,197,17,20,9,11,39,100,48,49,13,16,13,15,16,16,14,17,13,16,19,16,13
175,45,30,158,14,15,8,8,30,85,36,37,12,12,12,14,13,12,12,12,12,13,12,12,10
177,48,30,156,15,15,9,9,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
178,55,35,155,19,16,8,12,35,84,36,35,12,12,12,12,12,12,12,12,12,11,12,12,12
179,16,30,156,5,5,3,3,30,84,36,36,12,12,12,12,12,12,12,12,12,12,12,12,12
180,46,39,186,23,5,3,15,39,97,45,44,13,13,15,16,14,15,15,14,14,15,15,16,11
181,60,33,126,21,21,3,15,33,71,35,20,13,10,13,9,9,8,11,4,11,8,11,13,6
182,39,33,199,14,7,5,13,33,101,53,45,15,20,11,19,16,16,11,13,17,16,17,19,9
183,28,34,185,5,5,5,13,34,94,48,43,18,14,12,15,11,14,12,14,14,15,16,18,12
184,34,27,107,10,12,6,6,27,59,24,24,8,9,10,8,8,8,8,8,8,8,8,8,8
185,59,35,213,21,21,5,12,35,124,43,46,18,17,19,20,19,18,20,12,12,16,14,17,11
186,65,48,255,17,25,8,15,48,135,60,60,20,20,20,20,19,20,20,20,20,20,20,20,16
187,37,30,184,13,10,3,11,30,99,44,41,13,16,11,17,16,13,14,14,14,14,16,14,12
188,50,35,208,19,9,7,15,35,112,48,48,16,16,16,16,16,16,16,16,16,16,16,16,16
